ano,sentenca,cluster
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro e margem direita do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro e terceiro folio e margem direita do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio na margem direita do quarto e na margem esquerda do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,timbre na margem superior esquerda do º e º folio gabinete do director geral saude publica,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda e superior do primeiro folio e em varios pontos dos demais folios,1
1899,fita adesiva na margem esquerda do primeiro folio e na margem direita do quarto folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro segundo e quarto folios sendo que no ultimo a fita adesiva situase entre duas folhas uma a direita outra a esquerda,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,marcas dagua ilegivel na margem superior esquerda,1
1899,constam outras anotaçoes na margem esquerda superior,1
1899,marca dagua de uma forma ovalada com estrelas e o nome ganson na margem superior esquerda,1
1899,carimbo do ighb na margem superior esquerda,1
1899,marca dagua de uma forma ovalada com estrelas e o nome ganson na margem superior esquerda,1
1899,carimbo do ighb na margem esquerda superior com a anotaçao n,1
1899,marca dagua de uma forma ovalada com estrelas e o nome ganson na margem superior esquerda,1
1899,anotaçoes do arquivo na margem superior direita p m nb e na margem superior esquerda pb,1
1899,anotaçoes do arquivo na margem superior esquerda a e na margem superior direita pma,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,carimbo ighb na marem superior esquerda com anotaçao n,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,inserçao de terceiros na margem superior esquerda bahia a de janeiro,1
1899,carimbo do ighb na margem superior esquerda com a anotaçao n em vermelho,1
1899,carimbo do ighb com anotaçao n na margem superior esquerda,1
1899,carimbo do ighb com anotaçao em tinta na margem superior esquerda n,1
1899,carimbo do ighb anotaçao em tinta n na margem superior direita e outras anotaçoes a lapis na margem esquerda,1
1899,carimbo do ighb na margem superior esquerda com anotaçao n em tinta e anotaçao do aqruivo a lapis,1
1899,carimbo do ighb na margem superior esquerda com a anotaçao n em vermelho,1
1899,carimbo do ighb na margem superior esquerda sob marcas dagua ilegivel,1
1899,carimbo do ighb na margem superior esquerda com a anotaçao n em vermelho,1
1899,carimbo do ighb na margem superior esquerda com a anotaçao n em vermelho,1
1899,carimbo do ighba na margem superior esquerda com a anotaçao n em vermelho,1
1899,carimbo do ighb na margem superior esquerda com a anotaçao n em vermelho,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,inserçao de terceiros na margem esquerda do primeiro folio sobre joao geraldo,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,inserçao de terceiros na margem esquerda do primeiro folio em tinta azul canudos,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,ha notas do barao de jeremoabo na margem superior gallo recebida a respondida a excelentissimo sr compadre tucano de outubro de nao julgei hoje estar vivo no entre tanto que no dia do proximo passado cando as horas da noite deo começo a deitar sangue pela venta esquerda havendo intrevalo e con toda serteza de a horas da manham de sorte que no dia de a horas fez a despidida co abundancia e terminou a athe hoje gracas a deos ficando em um abatimento serio porem estou morando e com serteza despois que recebi a garafa de vinnho que minha comadre teve a bondade de mandar me que muito agradecido fico por,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro e margem direita do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro e segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,consta no segundo folio um traço em vermelho na margem esquerda entre a ª e a ª linha,1
1899,fita adesiva na margem esquerda do primeiro folio e na direita do segundo,1
1899,consta um traço em vermelho na margem esquerda do folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,marca d agua na margem superior esquerda constando de um traço e embaixo amizade com um traço circular,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro e segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,anotaçao do arquivo na margem esquerda,1
1899,monograma em vermelho na margem superior esquerda com as letras t e h entrelaçadas,1
1899,marca d agua ilegivel na margem superior esquerda,1
1899,anotaçoes do arquivo na margem esquerda,1
1899,anotaçao do arquivo na margem superior esquerda abaixo da saudaçao inicial,1
1899,duas estampilhas verdes de reis do imperio do brasil na margem inferior esquerda do quarto folio com anotaçoes e rubricas,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,papel almaço com monograma em alto relevo na margem superior esquerda das letras tm,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro e terceiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,inserçao de terceiros na margem superior esquerda em tinta azul canudos excelentissimo amigo senhor barao tucano de março de saude paz e tranquillidade desejolhe em companhia da excelentissima a quem respeitosamente visito logo que recebi as primeiras noticias dos rezultados funestos da expediçao moreira cezar lhe communiquei directamente para a bahia aos cuidado do dr ribeiro dos santos,1
1899,fita adesiva na margem esquerda do primeiro folio na decima setima e decima oitava linha do verso do primeiro folio e decima setima linha do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro e segundo folio,1
1899,fita adesiva na setima linha do primeiro folio e na margem esquerda do terceiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda e na oitava linha do primeiro folio e na ultima linha e na quarta linha do reverso do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,timbre na margem superior esquerda o desenho de uma colmeia e o nome do remetente f marcondes e timbre na margem superior fazenda do cortiço de maio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,ha notas do barao de jeremoabo na lateral esquerda do primeiro folio coronel marcondes recebida a em resposta porto novo maio excelentissimo senhor barao de geremoabo faço seguir no dia os zebus de sua encommenda devendo ahi chegar no dia as horas da tarde na estaçao maritima e como o conhecimento indo pelo correio so lhe sera entregue no dia as horas da manha para nao lhe causar transtorno em sua viagem faço,1
1899,fita adesiva na margem esquerda das linhas e,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,timbre na margem superior esquerda o desenho de uma colmeia e o nome do remetente f marcondes e timbre na margem superior fazenda cortiço de de,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,furos na margem superior esquerda do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,rasgos na margem esquerda do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,rasgos na margem esquerda do segundo folio,1
1899,fita adesiva na margem esquerda do primeiro e segundo folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1899,fita adesiva na margem esquerda do primeiro folio,1
1922,apenas o tecnico ademar pimenta fez modificaçoes despistadoras como por exemplo pequeno de zagueiro e bacamarte na extrema esquerda,0
1922,ninguem deixara de concordar com a esquerda em que a paz e uma grande necessidade nacional,1
1922,confiara a esquerda tanto na sua força que se julgue ao abrigo deles e delas,1
1991,no entanto a direita e a esquerda de minha pessoa acontece algo que nao vejo,1
1991,voltando se da esquerda para a direita da direita para a esquerda com mais frequencia do que o necessario desconfiada,1
1991,nem a criança chorona no colegio nem a jovem esposa maltratada por seu marido na rua augusta nem sobretudo o menino protestante estig matizado isolado a esquerda na capela do monsenhor de laval,1
